2025-05-05 08:13:40 - El usuario accedio a login
2025-05-05 08:13:47 - El usuario accedio a registro
2025-05-05 08:13:51 - El usuario accedio a login
2025-05-05 08:15:18 - El usuario accedio a registro
2025-05-05 08:15:33 - susto, se ha registrado
2025-05-05 08:16:03 - El usuario accedio a login
2025-05-05 08:16:36 - Contraseña cambiada correctamente para token 0f57faa7-0696-4609-99c4-cf1acb286189
2025-05-05 08:16:36 - El usuario accedio a login
2025-05-05 08:16:45 - susto ha iniciado sesion
2025-05-05 08:16:46 - susto accedio a la pagina principal
2025-05-05 08:16:50 - susto ha cerrado la sesión
2025-05-05 08:47:03 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'usuarioControlador' defined in file [C:\Users\msmat\Desktop\WOD\VISTA\target\classes\com\example\wodweb\controladores\UsuarioControlador.class]: Failed to instantiate [com.example.wodweb.controladores.UsuarioControlador]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
2025-05-05 12:17:04 - Secured GET /css/estilos.css
2025-05-05 12:17:04 - GET "/images/logo.png", parameters={}
2025-05-05 12:17:04 - GET "/css/estilos.css", parameters={}
2025-05-05 12:17:04 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:17:04 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:17:04 - Completed 200 OK
2025-05-05 12:17:04 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:04 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4cd3dfa4
2025-05-05 12:17:04 - Completed 200 OK
2025-05-05 12:17:04 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:04 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@be6f4b5
2025-05-05 12:17:04 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@33dde74
2025-05-05 12:17:04 - Securing GET /images/iconoUsuario.png
2025-05-05 12:17:04 - Secured GET /images/iconoUsuario.png
2025-05-05 12:17:04 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 12:17:04 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:17:04 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@1b02615
2025-05-05 12:17:04 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6b8c9f19
2025-05-05 12:17:04 - Securing GET /images/fondoPantalla.jpg
2025-05-05 12:17:04 - Securing GET /images/madera.jpg
2025-05-05 12:17:04 - Completed 200 OK
2025-05-05 12:17:04 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:04 - Secured GET /images/fondoPantalla.jpg
2025-05-05 12:17:04 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@33dde74
2025-05-05 12:17:04 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 12:17:04 - Secured GET /images/madera.jpg
2025-05-05 12:17:04 - GET "/images/madera.jpg", parameters={}
2025-05-05 12:17:04 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:17:04 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:17:04 - Completed 200 OK
2025-05-05 12:17:04 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:04 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1b02615
2025-05-05 12:17:04 - Completed 200 OK
2025-05-05 12:17:04 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:04 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6b8c9f19
2025-05-05 12:17:17 - Filter 'requestContextFilter' configured for use
2025-05-05 12:17:17 - Filter 'characterEncodingFilter' configured for use
2025-05-05 12:17:17 - Filter 'formContentFilter' configured for use
2025-05-05 12:17:18 - 16 mappings in 'requestMappingHandlerMapping'
2025-05-05 12:17:18 - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-05-05 12:17:18 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4e1c1c18, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@553e73c8, org.springframework.security.web.context.SecurityContextHolderFilter@54ad3954, org.springframework.security.web.header.HeaderWriterFilter@16df0932, org.springframework.web.filter.CorsFilter@6a112fba, org.springframework.security.web.csrf.CsrfFilter@5d999dcb, org.springframework.security.web.authentication.logout.LogoutFilter@31800b5b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2329ec50, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d4b6401, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6379042f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@112ad5bc, org.springframework.security.web.access.ExceptionTranslationFilter@340398ae, org.springframework.security.web.access.intercept.AuthorizationFilter@21d7c26e]
2025-05-05 12:17:18 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-05-05 12:17:18 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-05-05 12:17:26 - Initializing Servlet 'dispatcherServlet'
2025-05-05 12:17:26 - Detected StandardServletMultipartResolver
2025-05-05 12:17:26 - Detected AcceptHeaderLocaleResolver
2025-05-05 12:17:26 - Detected FixedThemeResolver
2025-05-05 12:17:26 - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@59d7e809
2025-05-05 12:17:26 - Detected org.springframework.web.servlet.support.SessionFlashMapManager@223df1da
2025-05-05 12:17:26 - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-05-05 12:17:26 - Completed initialization in 1 ms
2025-05-05 12:17:26 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6dc102e0
2025-05-05 12:17:26 - Securing GET /registro
2025-05-05 12:17:26 - Secured GET /registro
2025-05-05 12:17:26 - GET "/registro", parameters={}
2025-05-05 12:17:26 - Mapped to com.example.wodweb.controladores.UsuarioControlador#mostrarFormularioRegistro()
2025-05-05 12:17:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:29 - El usuario accedio a registro
2025-05-05 12:17:29 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 12:17:29 - Completed 200 OK
2025-05-05 12:17:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6dc102e0
2025-05-05 12:17:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@56fcbaba
2025-05-05 12:17:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@be6f4b5
2025-05-05 12:17:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@54853fae
2025-05-05 12:17:29 - Securing GET /images/iconoUsuario.png
2025-05-05 12:17:29 - Securing GET /images/logo.png
2025-05-05 12:17:29 - Securing GET /css/estilos.css
2025-05-05 12:17:29 - Secured GET /css/estilos.css
2025-05-05 12:17:29 - Secured GET /images/logo.png
2025-05-05 12:17:29 - Secured GET /images/iconoUsuario.png
2025-05-05 12:17:29 - GET "/css/estilos.css", parameters={}
2025-05-05 12:17:29 - GET "/images/logo.png", parameters={}
2025-05-05 12:17:29 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 12:17:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:17:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:17:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:17:29 - Completed 200 OK
2025-05-05 12:17:29 - Completed 200 OK
2025-05-05 12:17:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@54853fae
2025-05-05 12:17:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@56fcbaba
2025-05-05 12:17:29 - Completed 200 OK
2025-05-05 12:17:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@be6f4b5
2025-05-05 12:17:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4cf1acf6
2025-05-05 12:17:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4cd3dfa4
2025-05-05 12:17:29 - Securing GET /images/fondoPantalla.jpg
2025-05-05 12:17:29 - Securing GET /images/madera.jpg
2025-05-05 12:17:29 - Secured GET /images/madera.jpg
2025-05-05 12:17:29 - Secured GET /images/fondoPantalla.jpg
2025-05-05 12:17:29 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 12:17:29 - GET "/images/madera.jpg", parameters={}
2025-05-05 12:17:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:17:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:17:29 - Completed 200 OK
2025-05-05 12:17:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4cd3dfa4
2025-05-05 12:17:29 - Completed 200 OK
2025-05-05 12:17:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4cf1acf6
2025-05-05 12:18:02 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@42355c10
2025-05-05 12:18:02 - Securing POST /registroDatos
2025-05-05 12:18:03 - Secured POST /registroDatos
2025-05-05 12:18:03 - POST "/registroDatos", parameters={multipart}
2025-05-05 12:18:03 - Mapped to com.example.wodweb.controladores.UsuarioControlador#registrarUsuario(HttpSession, UsuarioDto, Model, RedirectAttributes, MultipartFile)
2025-05-05 12:18:03 - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public java.lang.String com.example.wodweb.controladores.UsuarioControlador.registrarUsuario(jakarta.servlet.http.HttpSession,com.example.wodweb.dtos.UsuarioDto,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes,org.springframework.web.multipart.MultipartFile): [Field error in object 'usuarioDto' on field 'foto': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@3f25288d]; codes [typeMismatch.usuarioDto.foto,typeMismatch.foto,typeMismatch.[B,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [usuarioDto.foto,foto]; arguments []; default message [foto]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'byte[]' for property 'foto'; Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'byte' for property 'foto[0]': PropertyEditor [org.springframework.beans.propertyeditors.CustomNumberEditor] returned inappropriate value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile']] ]
2025-05-05 12:18:03 - Completed 400 BAD_REQUEST
2025-05-05 12:18:03 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:18:03 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@42355c10
2025-05-05 12:18:03 - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@4d8b58d
2025-05-05 12:18:03 - Securing POST /error
2025-05-05 12:18:03 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:18:03 - Redirecting to http://localhost:8080/login
2025-05-05 12:18:03 - Cleared thread-bound request context: org.apache.catalina.core.ApplicationHttpRequest@4d8b58d
2025-05-05 12:18:03 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@1ca1fbd0
2025-05-05 12:18:03 - Securing GET /login
2025-05-05 12:18:03 - Secured GET /login
2025-05-05 12:18:03 - GET "/login", parameters={}
2025-05-05 12:18:03 - Mapped to com.example.wodweb.controladores.InicioSesionControlador#login(Model, String, String)
2025-05-05 12:18:03 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:18:03 - El usuario accedio a login
2025-05-05 12:18:03 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 12:18:03 - Completed 200 OK
2025-05-05 12:18:03 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1ca1fbd0
2025-05-05 12:18:03 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@700dad7c
2025-05-05 12:18:03 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@744bccc2
2025-05-05 12:18:03 - Securing GET /images/logo.png
2025-05-05 12:18:03 - Securing GET /css/estilos.css
2025-05-05 12:18:03 - Secured GET /css/estilos.css
2025-05-05 12:18:03 - Secured GET /images/logo.png
2025-05-05 12:18:03 - GET "/images/logo.png", parameters={}
2025-05-05 12:18:03 - GET "/css/estilos.css", parameters={}
2025-05-05 12:18:03 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:18:03 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:18:03 - Completed 200 OK
2025-05-05 12:18:03 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:18:03 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@744bccc2
2025-05-05 12:18:03 - Completed 200 OK
2025-05-05 12:18:03 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:18:03 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@700dad7c
2025-05-05 12:18:03 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2d9b539c
2025-05-05 12:18:03 - Securing GET /images/iconoUsuario.png
2025-05-05 12:18:03 - Secured GET /images/iconoUsuario.png
2025-05-05 12:18:03 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 12:18:03 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:18:03 - Completed 200 OK
2025-05-05 12:18:03 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:18:03 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2d9b539c
2025-05-05 12:18:03 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5a45b0c0
2025-05-05 12:18:03 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@225d130f
2025-05-05 12:18:03 - Securing GET /images/madera.jpg
2025-05-05 12:18:03 - Securing GET /images/fondoPantalla.jpg
2025-05-05 12:18:03 - Secured GET /images/madera.jpg
2025-05-05 12:18:03 - Secured GET /images/fondoPantalla.jpg
2025-05-05 12:18:03 - GET "/images/madera.jpg", parameters={}
2025-05-05 12:18:03 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 12:18:03 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:18:03 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:18:03 - Completed 200 OK
2025-05-05 12:18:03 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:18:03 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5a45b0c0
2025-05-05 12:18:03 - Completed 200 OK
2025-05-05 12:18:03 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:18:03 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@225d130f
2025-05-05 13:00:38 - Filter 'requestContextFilter' configured for use
